EPOCHS_EMPTY_FROM_MVT_TMIN,EPOCHS_LENGTH,EPOCHS_TMIN,FMAX,FMIN,pipeline,cov__estimator,score_A,score_B,score_C,score_X,duration_preprocessing,duration_train,memory,FILE_PATH,NUMBER_OF_SESSIONS,RANDOM_STATE,N_SPLIT,BINARY_CLASSIFICATION,VERSION,PATH_RESULTS,NAME_RESULTS,PATH_DATA_PROCESSED,FOLDER_RESULTS_ITERATIONS,NAME_RESULTS_ITERATIONS,LOG_FOLDER,SAVE_EACH_ITERATION,REMOVE_ITERATIONS,REMOVE_DATA_PROCESSED
-6,1.7,-0.75,30.0,16,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.845761821245658,0.8303398179205372,0.7465980459674474,0.8485138669881676,625.3653528690338,324.822523355484,1784.2578125,./../../../data/raw/Data_npy/,-1,42,4,True,4,./results/,RSVM_MVT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_search_preproc_iter,./logs/,True,True,True
-6,1.7,-0.75,30.0,24,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.8012379910627856,0.7768686583218246,0.689163113264241,0.7900106633877308,492.56724405288696,335.465350151062,2434.30078125,./../../../data/raw/Data_npy/,-1,42,4,True,4,./results/,RSVM_MVT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_search_preproc_iter,./logs/,True,True,True
-6,1.7,-0.75,32.5,2,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.8511354739014976,0.8290016844377144,0.7375083882579856,0.8453965305170701,505.63028383255005,303.1412057876587,2565.6796875,./../../../data/raw/Data_npy/,-1,42,4,True,4,./results/,RSVM_MVT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_search_preproc_iter,./logs/,True,True,True
-6,1.7,-0.75,32.5,10,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.8556091753482928,0.8394684973479506,0.7545965403501174,0.855918618167761,607.2938828468323,318.86179065704346,1783.71875,./../../../data/raw/Data_npy/,-1,42,4,True,4,./results/,RSVM_MVT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_search_preproc_iter,./logs/,True,True,True
-6,1.7,-0.75,32.5,18,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.8389339892043337,0.8256934931582063,0.7293571117805758,0.8407149949731669,528.7929904460907,318.47651720046997,2503.5234375,./../../../data/raw/Data_npy/,-1,42,4,True,4,./results/,RSVM_MVT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_search_preproc_iter,./logs/,True,True,True
-6,1.7,-0.75,32.5,26,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.7798342445215722,0.761080340960004,0.6747491109730536,0.7778348814614542,548.6244072914124,336.18756437301636,1961.38671875,./../../../data/raw/Data_npy/,-1,42,4,True,4,./results/,RSVM_MVT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_search_preproc_iter,./logs/,True,True,True
-6,1.7,-0.75,35.0,3,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.8513967189157539,0.8299996853814149,0.734909789537822,0.8463618109541299,491.84593868255615,318.6886258125305,1783.86328125,./../../../data/raw/Data_npy/,-1,42,4,True,4,./results/,RSVM_MVT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_search_preproc_iter,./logs/,True,True,True
-6,1.7,-0.75,35.0,11,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.8550992122149698,0.8383120098628987,0.7490022775449915,0.864005603712419,556.703583240509,316.44342255592346,2434.30078125,./../../../data/raw/Data_npy/,-1,42,4,True,4,./results/,RSVM_MVT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_search_preproc_iter,./logs/,True,True,True
-6,1.7,-0.75,35.0,19,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.8417707761110536,0.8198743083422876,0.725530284281038,0.8369160974226226,517.2050783634186,323.12195658683777,2565.6328125,./../../../data/raw/Data_npy/,-1,42,4,True,4,./results/,RSVM_MVT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_search_preproc_iter,./logs/,True,True,True
-6,1.7,-0.75,35.0,27,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.7732269229340323,0.7478062221475583,0.6553485359092653,0.7641204121555447,538.7670998573303,359.2712001800537,1787.25390625,./../../../data/raw/Data_npy/,-1,42,4,True,4,./results/,RSVM_MVT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_search_preproc_iter,./logs/,True,True,True
-6,1.7,-0.75,37.5,4,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.8504719029767017,0.8311599543996996,0.7395988824152021,0.8500172306526035,495.76461386680603,313.0803761482239,2503.5234375,./../../../data/raw/Data_npy/,-1,42,4,True,4,./results/,RSVM_MVT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_search_preproc_iter,./logs/,True,True,True
-6,1.7,-0.75,37.5,12,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.8554976390145498,0.8348243795056861,0.7364540777961788,0.860239384762503,549.2055411338806,326.2259864807129,1961.38671875,./../../../data/raw/Data_npy/,-1,42,4,True,4,./results/,RSVM_MVT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_search_preproc_iter,./logs/,True,True,True
-6,1.7,-0.75,37.5,20,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.8359403405253567,0.8128912955290755,0.7062694158570189,0.837168811975972,570.4981963634491,345.1188795566559,1784.73828125,./../../../data/raw/Data_npy/,-1,42,4,True,4,./results/,RSVM_MVT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_search_preproc_iter,./logs/,True,True,True
-6,1.7,-0.75,37.5,28,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.7532129006401752,0.7288615810094463,0.6354197844960726,0.7460111735033621,563.8234243392944,357.3811333179474,2434.30078125,./../../../data/raw/Data_npy/,-1,42,4,True,4,./results/,RSVM_MVT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_search_preproc_iter,./logs/,True,True,True
-6,1.7,-0.75,40.0,4,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.8483307941553538,0.8304915105634254,0.73895662352687,0.8513705545721744,574.2032313346863,310.6904926300049,2565.64453125,./../../../data/raw/Data_npy/,-1,42,4,True,4,./results/,RSVM_MVT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_search_preproc_iter,./logs/,True,True,True
-6,1.7,-0.75,40.0,12,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.8558930217855518,0.8344945728902304,0.7326929415199861,0.8593319467711628,499.66302013397217,327.05180859565735,2503.5234375,./../../../data/raw/Data_npy/,-1,42,4,True,4,./results/,RSVM_MVT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_search_preproc_iter,./logs/,True,True,True
-6,1.7,-0.75,40.0,20,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.8329715845644126,0.8140652569720783,0.7018691299067902,0.8346216299861033,509.02217531204224,352.27729892730713,1784.75390625,./../../../data/raw/Data_npy/,-1,42,4,True,4,./results/,RSVM_MVT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_search_preproc_iter,./logs/,True,True,True
-6,1.7,-0.75,40.0,28,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.7501223561084689,0.7272119468252325,0.63577996813556,0.7457376063955667,512.2240822315216,357.57077527046204,1961.38671875,./../../../data/raw/Data_npy/,-1,42,4,True,4,./results/,RSVM_MVT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_search_preproc_iter,./logs/,True,True,True
-6,1.7,-0.75,42.5,4,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.8512377911735183,0.8298310072756325,0.7378602679908084,0.8527276976056386,529.7974700927734,327.7845697402954,1783.91796875,./../../../data/raw/Data_npy/,-1,42,4,True,4,./results/,RSVM_MVT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_search_preproc_iter,./logs/,True,True,True
-6,1.7,-0.75,42.5,12,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.8560322911878553,0.8311576728319559,0.7431309310161754,0.8627286968413431,529.6281809806824,325.8061809539795,2431.609375,./../../../data/raw/Data_npy/,-1,42,4,True,4,./results/,RSVM_MVT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_search_preproc_iter,./logs/,True,True,True
-6,1.7,-0.75,42.5,20,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.8322867434657362,0.8051071890950389,0.7002891381912519,0.8383676396393666,580.1591477394104,339.79432010650635,2560.31640625,./../../../data/raw/Data_npy/,-1,42,4,True,4,./results/,RSVM_MVT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_search_preproc_iter,./logs/,True,True,True
-6,1.7,-0.75,42.5,28,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.7464945731725852,0.7225587260289267,0.6251571586464222,0.752691821415986,523.388473033905,352.59772777557373,2498.1953125,./../../../data/raw/Data_npy/,-1,42,4,True,4,./results/,RSVM_MVT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_search_preproc_iter,./logs/,True,True,True
-6,1.7,-0.75,45.0,3,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.8426915867464789,0.8218518129457496,0.7250311097299651,0.8471705419488377,503.9943907260895,335.9723837375641,1778.64453125,./../../../data/raw/Data_npy/,-1,42,4,True,4,./results/,RSVM_MVT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_search_preproc_iter,./logs/,True,True,True
-6,1.7,-0.75,45.0,11,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.8436887106741287,0.8138871200039599,0.7391455234431453,0.8500303911142892,491.36681389808655,342.42708921432495,1778.4296875,./../../../data/raw/Data_npy/,-1,42,4,True,4,./results/,RSVM_MVT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_search_preproc_iter,./logs/,True,True,True
-6,1.7,-0.75,45.0,19,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.8245291122899059,0.8029562504633511,0.7064270696820057,0.8294251833361268,528.186934709549,337.11708426475525,1956.05859375,./../../../data/raw/Data_npy/,-1,42,4,True,4,./results/,RSVM_MVT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_search_preproc_iter,./logs/,True,True,True
-6,1.7,-0.75,45.0,27,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.7443029773211782,0.732047740304204,0.6323520277738272,0.7533070152599125,524.4204747676849,338.4263024330139,2428.97265625,./../../../data/raw/Data_npy/,-1,42,4,True,4,./results/,RSVM_MVT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_search_preproc_iter,./logs/,True,True,True
-6,1.7,-0.75,47.5,2,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.8365355580418216,0.8143721536718656,0.715280581863917,0.8406067309809659,546.8213171958923,314.8751754760742,2560.31640625,./../../../data/raw/Data_npy/,-1,42,4,True,4,./results/,RSVM_MVT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_search_preproc_iter,./logs/,True,True,True
-6,1.7,-0.75,47.5,10,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.8366473812308524,0.8162001435608353,0.7398059646656454,0.8462233380745163,508.7073698043823,319.1918468475342,2498.1953125,./../../../data/raw/Data_npy/,-1,42,4,True,4,./results/,RSVM_MVT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_search_preproc_iter,./logs/,True,True,True
-6,1.7,-0.75,47.5,18,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.8208341661927802,0.8089288679023716,0.7065167027297927,0.8297591814606649,493.85647225379944,333.8102569580078,1779.609375,./../../../data/raw/Data_npy/,-1,42,4,True,4,./results/,RSVM_MVT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_search_preproc_iter,./logs/,True,True,True
-6,1.7,-0.75,47.5,26,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.7528509507019456,0.7415236820293303,0.6288101778218149,0.7572018164573393,493.88682198524475,351.280668258667,1781.95703125,./../../../data/raw/Data_npy/,-1,42,4,True,4,./results/,RSVM_MVT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_search_preproc_iter,./logs/,True,True,True
-6,1.7,-0.75,50.0,1,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.8346424905910091,0.8103876273672149,0.7143427181771477,0.8406178195559288,533.9462382793427,319.11774039268494,1956.05859375,./../../../data/raw/Data_npy/,-1,42,4,True,4,./results/,RSVM_MVT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_search_preproc_iter,./logs/,True,True,True
-6,1.7,-0.75,50.0,9,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.8414389004947455,0.8183696525549958,0.7381539194341882,0.8471048886518684,613.0380036830902,317.39157915115356,2428.97265625,./../../../data/raw/Data_npy/,-1,42,4,True,4,./results/,RSVM_MVT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_search_preproc_iter,./logs/,True,True,True
-6,1.7,-0.75,50.0,17,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.8234997898852158,0.809766160095407,0.7063815228750011,0.8306706073560399,541.1511044502258,332.1933825016022,2560.31640625,./../../../data/raw/Data_npy/,-1,42,4,True,4,./results/,RSVM_MVT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_search_preproc_iter,./logs/,True,True,True
-6,1.7,-0.75,50.0,25,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.7685584278635427,0.7531678247035782,0.6412841394545103,0.7670934702914963,502.87033891677856,338.5468821525574,2498.1953125,./../../../data/raw/Data_npy/,-1,42,4,True,4,./results/,RSVM_MVT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_search_preproc_iter,./logs/,True,True,True
-6,1.7,-0.75,52.5,0,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.8346406161560174,0.8077331026013154,0.7116150140791186,0.8409275716567236,502.24044466018677,314.93166160583496,1956.05859375,./../../../data/raw/Data_npy/,-1,42,4,True,4,./results/,RSVM_MVT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_search_preproc_iter,./logs/,True,True,True
-6,1.7,-0.75,52.5,8,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.8388381396946205,0.8178817834662392,0.7357829691844822,0.8382832342081148,498.8139634132385,329.0444645881653,1778.53125,./../../../data/raw/Data_npy/,-1,42,4,True,4,./results/,RSVM_MVT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_search_preproc_iter,./logs/,True,True,True
-6,1.7,-0.75,52.5,16,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.8297872810266523,0.8071025715066207,0.7106794869392004,0.8347512468142164,529.3795590400696,327.10122323036194,2428.97265625,./../../../data/raw/Data_npy/,-1,42,4,True,4,./results/,RSVM_MVT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_search_preproc_iter,./logs/,True,True,True
-6,1.7,-0.75,52.5,24,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.7825293172130271,0.7588192320848255,0.6503331491150353,0.7813308430804649,525.7169351577759,348.06229996681213,1781.2734375,./../../../data/raw/Data_npy/,-1,42,4,True,4,./results/,RSVM_MVT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_search_preproc_iter,./logs/,True,True,True
-6,1.7,-0.75,52.5,40,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.6096144785403104,0.6454135763608692,0.553961692325378,0.6040840856329464,513.3547778129578,352.35319995880127,2560.3203125,./../../../data/raw/Data_npy/,-1,42,4,True,4,./results/,RSVM_MVT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_search_preproc_iter,./logs/,True,True,True
-6,1.7,-0.75,55.0,7,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.8415309456936986,0.8188906083307521,0.731772413019973,0.8385359246291226,510.51323771476746,313.2099986076355,2498.1953125,./../../../data/raw/Data_npy/,-1,42,4,True,4,./results/,RSVM_MVT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_search_preproc_iter,./logs/,True,True,True
-6,1.7,-0.75,55.0,15,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.8337265245782342,0.804451364398074,0.7068926253986629,0.8394666677075167,582.0744037628174,329.31214714050293,1956.05859375,./../../../data/raw/Data_npy/,-1,42,4,True,4,./results/,RSVM_MVT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_search_preproc_iter,./logs/,True,True,True
-6,1.7,-0.75,55.0,23,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.7937779019512099,0.7652847591517431,0.6571278527524127,0.7957301998656408,510.8687012195587,351.14971947669983,1780.90234375,./../../../data/raw/Data_npy/,-1,42,4,True,4,./results/,RSVM_MVT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_search_preproc_iter,./logs/,True,True,True
-6,1.7,-0.75,55.0,35,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.6260264922773703,0.6552135732933264,0.5534512866819086,0.6259927579216698,532.4038350582123,351.871741771698,2428.97265625,./../../../data/raw/Data_npy/,-1,42,4,True,4,./results/,RSVM_MVT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_search_preproc_iter,./logs/,True,True,True
-6,1.7,-0.75,60.0,6,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.8391915657731917,0.8137422892997146,0.7228233364892894,0.8373352562059243,521.8528592586517,329.94837760925293,1778.62109375,./../../../data/raw/Data_npy/,-1,42,4,True,4,./results/,RSVM_MVT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_search_preproc_iter,./logs/,True,True,True
-6,1.7,-0.75,60.0,14,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.833995956291474,0.8039370150102763,0.7056211518048132,0.8419260616878537,504.98668026924133,332.04853796958923,2560.3203125,./../../../data/raw/Data_npy/,-1,42,4,True,4,./results/,RSVM_MVT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_search_preproc_iter,./logs/,True,True,True
-6,1.7,-0.75,60.0,22,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.8024259953134072,0.7707576085487733,0.6667718343486222,0.7997941808738898,517.63068151474,333.1346471309662,2498.1953125,./../../../data/raw/Data_npy/,-1,42,4,True,4,./results/,RSVM_MVT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_search_preproc_iter,./logs/,True,True,True
-6,1.7,-0.75,60.0,30,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.668458958185304,0.6827673627374959,0.5842162909326962,0.6751695984600556,513.8559484481812,350.55538392066956,1905.9453125,./../../../data/raw/Data_npy/,-1,42,4,True,4,./results/,RSVM_MVT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_search_preproc_iter,./logs/,True,True,True
