EPOCHS_EMPTY_FROM_MVT_TMIN,EPOCHS_LENGTH,EPOCHS_TMIN,FMAX,FMIN,pipeline,cov__estimator,score_A,score_B,score_C,score_X,duration_preprocessing,duration_train,memory,FILE_PATH,NUMBER_OF_SESSIONS,RANDOM_STATE,N_SPLIT,BINARY_CLASSIFICATION,VERSION,PATH_RESULTS,NAME_RESULTS,PATH_DATA_PROCESSED,FOLDER_RESULTS_ITERATIONS,NAME_RESULTS_ITERATIONS,LOG_FOLDER,SAVE_EACH_ITERATION,REMOVE_ITERATIONS,REMOVE_DATA_PROCESSED
-6,1.7,-0.75,10.0,4,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.7303898001539946,0.7055729937634017,0.6600711143505124,0.7276655548179525,515.238076210022,359.6686227321625,2476.125,./../../../data/raw/Data_npy/,-1,42,4,True,4,./results/,RSVM_MVT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_search_preproc_iter,./logs/,True,True,True
-6,1.7,-0.75,15.0,2,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.7966074231323054,0.7736855749254686,0.7231663376677739,0.7934411379530153,500.8323175907135,331.98024249076843,2272.4453125,./../../../data/raw/Data_npy/,-1,42,4,True,4,./results/,RSVM_MVT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_search_preproc_iter,./logs/,True,True,True
-6,1.7,-0.75,15.0,10,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.779231714188257,0.7734915312884979,0.7458574211229028,0.7891624768008341,489.023286819458,357.6343102455139,2602.1171875,./../../../data/raw/Data_npy/,-1,42,4,True,4,./results/,RSVM_MVT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_search_preproc_iter,./logs/,True,True,True
-6,1.7,-0.75,20.0,3,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.8285229954533397,0.8092187049530215,0.7397327544137453,0.8257917003445832,476.46302914619446,335.73366594314575,1784.4140625,./../../../data/raw/Data_npy/,-1,42,4,True,4,./results/,RSVM_MVT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_search_preproc_iter,./logs/,True,True,True
-6,1.7,-0.75,20.0,11,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.8285853980900811,0.8173597110066086,0.768241620897001,0.8370668020882168,513.5663828849792,349.9742567539215,1780.27734375,./../../../data/raw/Data_npy/,-1,42,4,True,4,./results/,RSVM_MVT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_search_preproc_iter,./logs/,True,True,True
-6,1.7,-0.75,20.0,19,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.7979898138506014,0.7889391729213793,0.7326588420829101,0.7929861096492458,494.3257348537445,390.52612113952637,1780.94140625,./../../../data/raw/Data_npy/,-1,42,4,True,4,./results/,RSVM_MVT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_search_preproc_iter,./logs/,True,True,True
-6,1.7,-0.75,25.0,7,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.8468160074455782,0.8314967616041182,0.7554805382205322,0.8478909967541377,475.75512170791626,318.88715410232544,1974.85546875,./../../../data/raw/Data_npy/,-1,42,4,True,4,./results/,RSVM_MVT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_search_preproc_iter,./logs/,True,True,True
-6,1.7,-0.75,25.0,15,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.8443566038950321,0.826005827956868,0.7589316072959967,0.8444105879496491,486.90909028053284,339.0328371524811,1788.38671875,./../../../data/raw/Data_npy/,-1,42,4,True,4,./results/,RSVM_MVT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_search_preproc_iter,./logs/,True,True,True
-6,1.7,-0.75,25.0,23,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.8038555089628974,0.7859913574119883,0.7079404890800614,0.8007922022661738,498.6070659160614,344.6818597316742,2631.90234375,./../../../data/raw/Data_npy/,-1,42,4,True,4,./results/,RSVM_MVT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_search_preproc_iter,./logs/,True,True,True
-6,1.7,-0.75,30.0,6,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.849679335171198,0.8368093819312504,0.7496504297928344,0.849162692197323,497.505384683609,307.99876952171326,2463.74609375,./../../../data/raw/Data_npy/,-1,42,4,True,4,./results/,RSVM_MVT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_search_preproc_iter,./logs/,True,True,True
