EPOCHS_EMPTY_FROM_MVT_TMIN,EPOCHS_LENGTH,EPOCHS_TMIN,FMAX,FMIN,pipeline,cov__estimator,score_A,score_B,score_C,score_X,duration_preprocessing,duration_train,memory,FILE_PATH,NUMBER_OF_SESSIONS,RANDOM_STATE,N_SPLIT,BINARY_CLASSIFICATION,VERSION,PATH_RESULTS,NAME_RESULTS,PATH_DATA_PROCESSED,FOLDER_RESULTS_ITERATIONS,NAME_RESULTS_ITERATIONS,LOG_FOLDER,SAVE_EACH_ITERATION,REMOVE_ITERATIONS,REMOVE_DATA_PROCESSED
-6,1.7,-0.75,30.0,26,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.7727224605356314,0.7511311418959863,0.6749656192763167,0.7731722914192244,502.9198875427246,352.3046352863312,2230.37890625,./../../../data/raw/Data_npy/,-1,42,4,True,4,./results/,RSVM_MVT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_search_preproc_iter,./logs/,True,True,True
-6,1.7,-0.75,32.5,4,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.8526079287738101,0.8313195587423414,0.7429743021305795,0.8450970515992179,503.96328997612,315.4775743484497,2364.44921875,./../../../data/raw/Data_npy/,-1,42,4,True,4,./results/,RSVM_MVT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_search_preproc_iter,./logs/,True,True,True
-6,1.7,-0.75,32.5,12,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.8557982520497773,0.8393089211704281,0.7490773660479668,0.8569062815157931,500.85003757476807,320.02506709098816,2381.92578125,./../../../data/raw/Data_npy/,-1,42,4,True,4,./results/,RSVM_MVT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_search_preproc_iter,./logs/,True,True,True
-6,1.7,-0.75,32.5,20,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.8350844075252163,0.8124140453897379,0.7229255355271746,0.8307406460505,518.5504846572876,337.5568084716797,1777.578125,./../../../data/raw/Data_npy/,-1,42,4,True,4,./results/,RSVM_MVT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_search_preproc_iter,./logs/,True,True,True
-6,1.7,-0.75,32.5,28,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.7491927082885931,0.7330137369406986,0.6539583862321607,0.7439488591881434,525.106764793396,357.24917697906494,2602.61328125,./../../../data/raw/Data_npy/,-1,42,4,True,4,./results/,RSVM_MVT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_search_preproc_iter,./logs/,True,True,True
-6,1.7,-0.75,35.0,5,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.8534957080553587,0.8348151349669068,0.7437644879794159,0.8532345405001653,537.2988188266754,311.0652165412903,2389.66796875,./../../../data/raw/Data_npy/,-1,42,4,True,4,./results/,RSVM_MVT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_search_preproc_iter,./logs/,True,True,True
-6,1.7,-0.75,35.0,13,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.8514177456215005,0.8356528322421786,0.7492584666726894,0.8562390905152021,498.7880580425263,318.8550295829773,2364.44921875,./../../../data/raw/Data_npy/,-1,42,4,True,4,./results/,RSVM_MVT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_search_preproc_iter,./logs/,True,True,True
-6,1.7,-0.75,35.0,21,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.8295564419290609,0.8077524734746068,0.7057046854390115,0.8275265860076281,500.37768721580505,334.5539708137512,2230.37890625,./../../../data/raw/Data_npy/,-1,42,4,True,4,./results/,RSVM_MVT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_search_preproc_iter,./logs/,True,True,True
-6,1.7,-0.75,35.0,29,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.7370825593803241,0.718401562247845,0.6356747677722133,0.7359587722867358,527.9984247684479,350.7830443382263,2381.92578125,./../../../data/raw/Data_npy/,-1,42,4,True,4,./results/,RSVM_MVT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_search_preproc_iter,./logs/,True,True,True
-6,1.7,-0.75,37.5,6,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.8576788808951447,0.8351466600707148,0.7417525504272247,0.8560375081371667,515.6408803462982,315.7893216609955,2389.66796875,./../../../data/raw/Data_npy/,-1,42,4,True,4,./results/,RSVM_MVT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_search_preproc_iter,./logs/,True,True,True
-6,1.7,-0.75,37.5,14,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.853615227544157,0.8336640957456833,0.7381931675421635,0.856105087813512,519.4145238399506,346.44703674316406,1776.671875,./../../../data/raw/Data_npy/,-1,42,4,True,4,./results/,RSVM_MVT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_search_preproc_iter,./logs/,True,True,True
-6,1.7,-0.75,37.5,22,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.8243602656428908,0.8024343801990499,0.689580524024966,0.8211651013587555,538.8320953845978,351.2437345981598,2602.61328125,./../../../data/raw/Data_npy/,-1,42,4,True,4,./results/,RSVM_MVT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_search_preproc_iter,./logs/,True,True,True
-6,1.7,-0.75,37.5,30,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.7179258691053036,0.7016262692878917,0.6154796707403096,0.7143225865110663,497.25538396835327,362.1016991138458,2364.44921875,./../../../data/raw/Data_npy/,-1,42,4,True,4,./results/,RSVM_MVT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_search_preproc_iter,./logs/,True,True,True
-6,1.7,-0.75,40.0,6,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.8579728962076634,0.8339833029172928,0.7362005944414487,0.8547748830629538,497.94356322288513,322.7501995563507,2230.37890625,./../../../data/raw/Data_npy/,-1,42,4,True,4,./results/,RSVM_MVT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_search_preproc_iter,./logs/,True,True,True
-6,1.7,-0.75,40.0,14,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.8561666278799878,0.8329998555900661,0.7361911461876816,0.8592499435440966,517.4375851154327,328.15862560272217,2389.66796875,./../../../data/raw/Data_npy/,-1,42,4,True,4,./results/,RSVM_MVT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_search_preproc_iter,./logs/,True,True,True
-6,1.7,-0.75,40.0,22,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.8219313793482825,0.7994546745594158,0.69017977628819,0.8186095663446179,518.7719795703888,341.2188856601715,2381.359375,./../../../data/raw/Data_npy/,-1,42,4,True,4,./results/,RSVM_MVT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_search_preproc_iter,./logs/,True,True,True
-6,1.7,-0.75,40.0,30,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.7142266893387952,0.7046185388123544,0.6133194617194582,0.7099773824692528,503.8179368972778,372.7500305175781,1780.30078125,./../../../data/raw/Data_npy/,-1,42,4,True,4,./results/,RSVM_MVT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_search_preproc_iter,./logs/,True,True,True
-6,1.7,-0.75,42.5,6,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.8580867788768618,0.8343190381337777,0.7409990344777657,0.8519166629258441,537.0648896694183,325.14510011672974,2602.046875,./../../../data/raw/Data_npy/,-1,42,4,True,4,./results/,RSVM_MVT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_search_preproc_iter,./logs/,True,True,True
-6,1.7,-0.75,42.5,14,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.8573318472304581,0.8270071332564488,0.744779516929206,0.8552463706275195,502.1273801326752,329.54678654670715,2229.8125,./../../../data/raw/Data_npy/,-1,42,4,True,4,./results/,RSVM_MVT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_search_preproc_iter,./logs/,True,True,True
-6,1.7,-0.75,42.5,22,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.8236284419840278,0.7866703297588262,0.6817031477668839,0.8255383311491323,504.50870537757874,343.9257447719574,2363.8828125,./../../../data/raw/Data_npy/,-1,42,4,True,4,./results/,RSVM_MVT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_search_preproc_iter,./logs/,True,True,True
-6,1.7,-0.75,42.5,30,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.7095752144242078,0.6998115025590129,0.6119717617170939,0.7097060378811662,524.5914940834045,363.02747321128845,2389.1015625,./../../../data/raw/Data_npy/,-1,42,4,True,4,./results/,RSVM_MVT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_search_preproc_iter,./logs/,True,True,True
-6,1.7,-0.75,45.0,5,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.8420206347643688,0.82651709303177,0.7299261782163639,0.8399457482512847,518.69739985466,325.45809531211853,2381.359375,./../../../data/raw/Data_npy/,-1,42,4,True,4,./results/,RSVM_MVT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_search_preproc_iter,./logs/,True,True,True
-6,1.7,-0.75,45.0,13,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.8419125428786981,0.8145540181131696,0.7406448917000056,0.8431381633167876,500.6615858078003,332.81393790245056,2602.046875,./../../../data/raw/Data_npy/,-1,42,4,True,4,./results/,RSVM_MVT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_search_preproc_iter,./logs/,True,True,True
-6,1.7,-0.75,45.0,21,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.814153638899435,0.786851166814549,0.6932887822106457,0.8159771342606585,541.3948469161987,354.7100338935852,1777.72265625,./../../../data/raw/Data_npy/,-1,42,4,True,4,./results/,RSVM_MVT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_search_preproc_iter,./logs/,True,True,True
-6,1.7,-0.75,45.0,29,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.7083978006083291,0.7092933957399516,0.6106079916279771,0.7150695932419524,496.960631608963,360.4466757774353,2229.8125,./../../../data/raw/Data_npy/,-1,42,4,True,4,./results/,RSVM_MVT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_search_preproc_iter,./logs/,True,True,True
-6,1.7,-0.75,47.5,4,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.835723241847701,0.8148684003175513,0.7181815781803575,0.8405965951864753,497.85657691955566,329.31148886680603,2363.8828125,./../../../data/raw/Data_npy/,-1,42,4,True,4,./results/,RSVM_MVT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_search_preproc_iter,./logs/,True,True,True
-6,1.7,-0.75,47.5,12,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.8380838859383293,0.8110661751750692,0.7313878482660173,0.8409792596860967,517.3296899795532,332.59053468704224,2381.359375,./../../../data/raw/Data_npy/,-1,42,4,True,4,./results/,RSVM_MVT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_search_preproc_iter,./logs/,True,True,True
-6,1.7,-0.75,47.5,20,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.8146144908379815,0.7946527143947786,0.6956324525398119,0.8157159248542505,502.8484206199646,336.845415353775,2389.1015625,./../../../data/raw/Data_npy/,-1,42,4,True,4,./results/,RSVM_MVT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_search_preproc_iter,./logs/,True,True,True
-6,1.7,-0.75,47.5,28,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.7189777787115951,0.7182611749313632,0.6105286926356054,0.7225532074946602,525.3616464138031,358.51200127601624,2602.046875,./../../../data/raw/Data_npy/,-1,42,4,True,4,./results/,RSVM_MVT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_search_preproc_iter,./logs/,True,True,True
-6,1.7,-0.75,50.0,3,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.8341536414885253,0.8110463440839922,0.7134045412418153,0.8403357623752346,541.2366361618042,338.62692046165466,1776.4140625,./../../../data/raw/Data_npy/,-1,42,4,True,4,./results/,RSVM_MVT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_search_preproc_iter,./logs/,True,True,True
-6,1.7,-0.75,50.0,11,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.8362318565904894,0.8095665913546275,0.7357195324144963,0.8404278141973431,495.4428522586823,330.79245471954346,2363.8828125,./../../../data/raw/Data_npy/,-1,42,4,True,4,./results/,RSVM_MVT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_search_preproc_iter,./logs/,True,True,True
-6,1.7,-0.75,50.0,19,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.8171199636502586,0.7999688156429794,0.6992069603138877,0.8197799336676302,500.3298547267914,338.0526885986328,2229.8125,./../../../data/raw/Data_npy/,-1,42,4,True,4,./results/,RSVM_MVT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_search_preproc_iter,./logs/,True,True,True
-6,1.7,-0.75,50.0,27,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.7350353833716343,0.7302366958178521,0.6195822679281319,0.7353413724820786,507.1614053249359,345.67922258377075,2381.359375,./../../../data/raw/Data_npy/,-1,42,4,True,4,./results/,RSVM_MVT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_search_preproc_iter,./logs/,True,True,True
-6,1.7,-0.75,52.5,2,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.8349784539938552,0.8082324409469315,0.7119023704009577,0.840302431000076,514.7187480926514,326.00416898727417,2389.1015625,./../../../data/raw/Data_npy/,-1,42,4,True,4,./results/,RSVM_MVT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_search_preproc_iter,./logs/,True,True,True
-6,1.7,-0.75,52.5,10,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.8327635697461456,0.8123842565989287,0.7363527839140496,0.8459191893499207,523.18221616745,328.3083477020264,2602.046875,./../../../data/raw/Data_npy/,-1,42,4,True,4,./results/,RSVM_MVT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_search_preproc_iter,./logs/,True,True,True
-6,1.7,-0.75,52.5,18,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.8185450074900229,0.80345779919785,0.6992477766554838,0.824724679510829,535.766533613205,350.6801443099976,1777.15625,./../../../data/raw/Data_npy/,-1,42,4,True,4,./results/,RSVM_MVT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_search_preproc_iter,./logs/,True,True,True
-6,1.7,-0.75,52.5,26,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.7514740449581472,0.7368876833893271,0.6266821362691746,0.752482464092959,498.7343888282776,354.1348271369934,2363.8828125,./../../../data/raw/Data_npy/,-1,42,4,True,4,./results/,RSVM_MVT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_search_preproc_iter,./logs/,True,True,True
-6,1.7,-0.75,55.0,1,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.8334589053155507,0.8070770426179447,0.7098180919356876,0.8415221988879925,496.1683669090271,329.23496532440186,2229.8125,./../../../data/raw/Data_npy/,-1,42,4,True,4,./results/,RSVM_MVT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_search_preproc_iter,./logs/,True,True,True
-6,1.7,-0.75,55.0,9,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.8390749265382691,0.8168811375070169,0.7331811113596829,0.845514482818496,501.49602580070496,325.5743269920349,2389.1015625,./../../../data/raw/Data_npy/,-1,42,4,True,4,./results/,RSVM_MVT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_search_preproc_iter,./logs/,True,True,True
-6,1.7,-0.75,55.0,17,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.8252587829730473,0.8067844712796708,0.6983940519782836,0.8297190638098022,515.8853094577789,342.4433536529541,2381.359375,./../../../data/raw/Data_npy/,-1,42,4,True,4,./results/,RSVM_MVT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_search_preproc_iter,./logs/,True,True,True
-6,1.7,-0.75,55.0,25,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.766860106085514,0.7455316451420171,0.6313751677913301,0.7639608541744878,525.3464546203613,349.89989399909973,2602.046875,./../../../data/raw/Data_npy/,-1,42,4,True,4,./results/,RSVM_MVT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_search_preproc_iter,./logs/,True,True,True
-6,1.7,-0.75,60.0,0,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.8316529541426678,0.8014353407443662,0.7085812447291052,0.8420937773061912,543.802458524704,343.12865471839905,1776.3671875,./../../../data/raw/Data_npy/,-1,42,4,True,4,./results/,RSVM_MVT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_search_preproc_iter,./logs/,True,True,True
-6,1.7,-0.75,60.0,8,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.8372192946980979,0.8139062904120787,0.7316636201548086,0.8373584234775044,491.4266963005066,328.9732391834259,2229.8125,./../../../data/raw/Data_npy/,-1,42,4,True,4,./results/,RSVM_MVT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_search_preproc_iter,./logs/,True,True,True
-6,1.7,-0.75,60.0,16,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.82663172440869,0.8057838178229947,0.6992341848169248,0.8315992171080866,496.5657730102539,338.72760486602783,2363.8828125,./../../../data/raw/Data_npy/,-1,42,4,True,4,./results/,RSVM_MVT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_search_preproc_iter,./logs/,True,True,True
-6,1.7,-0.75,60.0,24,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.7821219690025057,0.7535033445069839,0.641315435850264,0.776671494012492,500.62291383743286,343.5794174671173,2389.1015625,./../../../data/raw/Data_npy/,-1,42,4,True,4,./results/,RSVM_MVT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_search_preproc_iter,./logs/,True,True,True
