EPOCHS_EMPTY_FROM_MVT_TMIN,EPOCHS_INTENTION_FROM_MVT_TMIN,EPOCHS_LENGTH,EPOCHS_TMIN,FMAX,FMIN,pipeline,cov__estimator,score_A,score_B,score_C,score_X,duration_preprocessing,duration_train,memory,FILE_PATH,NUMBER_OF_SESSIONS,RANDOM_STATE,N_SPLIT,BINARY_CLASSIFICATION,VERSION,PATH_RESULTS,NAME_RESULTS,PATH_DATA_PROCESSED,FOLDER_RESULTS_ITERATIONS,NAME_RESULTS_ITERATIONS,LOG_FOLDER,SAVE_EACH_ITERATION,REMOVE_ITERATIONS,REMOVE_DATA_PROCESSED
-8,-2.5,1.0,0.0,30,9,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.5217802099305714,0.5215415759390578,0.5139528643002684,0.5191435231717242,521.0555498600006,551.8382558822632,2771.55859375,./../../../data/raw/Data_npy/,-1,42,4,True,1,./results/,RSVM_MVT_INT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_INT_search_preproc_iter,./logs/,True,True,True
-8,-2.2,1.7,-1.0,30,9,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.4996800865219612,0.5003317863181627,0.4985349234112244,0.49984316185696365,545.1907238960266,613.7017798423767,2535.73046875,./../../../data/raw/Data_npy/,-1,42,4,True,1,./results/,RSVM_MVT_INT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_INT_search_preproc_iter,./logs/,True,True,True
-8,-2.2,1.0,-0.5,30,9,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.5099299683052785,0.5084414940710553,0.5086361729031564,0.5096313031370429,510.17094564437866,534.968852519989,3046.07421875,./../../../data/raw/Data_npy/,-1,42,4,True,1,./results/,RSVM_MVT_INT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_INT_search_preproc_iter,./logs/,True,True,True
-8,-2.0,1.8,0.0,30,9,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.5016955753837615,0.5006607023880761,0.5024075547803539,0.501302866162612,512.1684076786041,606.149956703186,2677.37890625,./../../../data/raw/Data_npy/,-1,42,4,True,1,./results/,RSVM_MVT_INT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_INT_search_preproc_iter,./logs/,True,True,True
-8,-2.0,1.0,-1.0,30,9,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.5012582183887435,0.5018238033507622,0.49976091668827827,0.49985821275573084,524.4861154556274,550.5434629917145,2771.55859375,./../../../data/raw/Data_npy/,-1,42,4,True,1,./results/,RSVM_MVT_INT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_INT_search_preproc_iter,./logs/,True,True,True
-8,-1.8,1.7,-0.5,30,9,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.4998424764323591,0.5,0.5005766762198731,0.4990586655017676,547.786762714386,606.2239835262299,2535.5859375,./../../../data/raw/Data_npy/,-1,42,4,True,1,./results/,RSVM_MVT_INT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_INT_search_preproc_iter,./logs/,True,True,True
-8,-1.8,1.0,0.0,30,9,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.50113498002387,0.500330566643587,0.5006220479966812,0.500596228601595,511.6438980102539,540.0124833583832,2984.28125,./../../../data/raw/Data_npy/,-1,42,4,True,1,./results/,RSVM_MVT_INT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_INT_search_preproc_iter,./logs/,True,True,True
-8,-1.5,1.0,-1.0,30,9,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.49952576553430694,0.5,0.5,0.49969786262117366,509.133015871048,587.2389800548553,1638.6875,./../../../data/raw/Data_npy/,-1,42,4,True,1,./results/,RSVM_MVT_INT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_INT_search_preproc_iter,./logs/,True,True,True
-8,-1.2,1.0,-0.5,30,9,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.4987383721213523,0.500330572530129,0.5007211848903934,0.4986538697638162,519.1982293128967,537.642103433609,2806.85546875,./../../../data/raw/Data_npy/,-1,42,4,True,1,./results/,RSVM_MVT_INT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_INT_search_preproc_iter,./logs/,True,True,True
-7,-4.0,3.0,0.0,30,9,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.5010770634434524,0.5011620273824496,0.4990433647307462,0.5012796553405223,549.8464002609253,665.8874115943909,4343.3515625,./../../../data/raw/Data_npy/,-1,42,4,True,1,./results/,RSVM_MVT_INT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_INT_search_preproc_iter,./logs/,True,True,True
-7,-4.0,1.7,-1.0,30,9,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.520750844104889,0.5136726849198691,0.517672280213604,0.5175739768216876,516.9684047698975,557.8587546348572,3439.51171875,./../../../data/raw/Data_npy/,-1,42,4,True,1,./results/,RSVM_MVT_INT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_INT_search_preproc_iter,./logs/,True,True,True
-7,-4.0,1.0,-0.5,30,9,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.5237314351909768,0.5213127685351108,0.5242603731245773,0.5254388289684577,511.79358983039856,536.9955220222473,2771.55859375,./../../../data/raw/Data_npy/,-1,42,4,True,1,./results/,RSVM_MVT_INT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_INT_search_preproc_iter,./logs/,True,True,True
-7,-3.0,2.5,0.0,30,9,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.5002977695694022,0.5001655629139072,0.500959139438309,0.5014515532460971,530.5246694087982,641.9576869010925,3652.77734375,./../../../data/raw/Data_npy/,-1,42,4,True,1,./results/,RSVM_MVT_INT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_INT_search_preproc_iter,./logs/,True,True,True
-7,-3.0,1.5,-1.0,30,9,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.5107724382323088,0.506965813402565,0.514125434439989,0.5147131482350531,549.1923801898956,596.1297628879547,2260.265625,./../../../data/raw/Data_npy/,-1,42,4,True,1,./results/,RSVM_MVT_INT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_INT_search_preproc_iter,./logs/,True,True,True
-7,-3.0,0.5,-0.5,30,9,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.518505577363816,0.515505116139566,0.5164045518040457,0.5179786852977352,510.547322511673,521.8358640670776,3012.30859375,./../../../data/raw/Data_npy/,-1,42,4,True,1,./results/,RSVM_MVT_INT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_INT_search_preproc_iter,./logs/,True,True,True
-7,-2.8,1.8,0.0,30,9,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.5051138756876855,0.5028232735190387,0.5043255209266395,0.5026904569638462,515.5223758220673,571.1269152164459,3473.65625,./../../../data/raw/Data_npy/,-1,42,4,True,1,./results/,RSVM_MVT_INT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_INT_search_preproc_iter,./logs/,True,True,True
-7,-2.8,1.0,-1.0,30,9,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.511505250818565,0.5089550388049358,0.5165623894983248,0.5119645550660754,523.5031623840332,575.1162929534912,1569.94921875,./../../../data/raw/Data_npy/,-1,42,4,True,1,./results/,RSVM_MVT_INT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_INT_search_preproc_iter,./logs/,True,True,True
-7,-2.5,2.0,-0.5,30,9,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.5012671564481337,0.5004991163320316,0.4994923197692781,0.5006695861369028,545.4928615093231,619.9362499713898,2954.51171875,./../../../data/raw/Data_npy/,-1,42,4,True,1,./results/,RSVM_MVT_INT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_INT_search_preproc_iter,./logs/,True,True,True
-7,-2.5,1.5,0.0,30,9,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.5062574866402147,0.5048975541177189,0.5051419868240637,0.5037820943034832,517.495210647583,561.4356095790863,2984.28125,./../../../data/raw/Data_npy/,-1,42,4,True,1,./results/,RSVM_MVT_INT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_INT_search_preproc_iter,./logs/,True,True,True
-7,-2.2,2.0,-1.0,30,9,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.5,0.5,0.5,0.49984510532837667,514.5826840400696,582.7481422424316,3768.875,./../../../data/raw/Data_npy/,-1,42,4,True,1,./results/,RSVM_MVT_INT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_INT_search_preproc_iter,./logs/,True,True,True
-7,-2.2,1.5,-0.5,30,9,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.5034804467122456,0.5014910045624997,0.5019451030621657,0.5021965959310886,524.0661427974701,614.6705951690674,2345.98828125,./../../../data/raw/Data_npy/,-1,42,4,True,1,./results/,RSVM_MVT_INT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_INT_search_preproc_iter,./logs/,True,True,True
-7,-2.2,0.5,0.0,30,9,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.5086471101461827,0.5098519272456412,0.5089926994985345,0.5121971577704341,541.615571975708,552.2313511371613,871.97265625,./../../../data/raw/Data_npy/,-1,42,4,True,1,./results/,RSVM_MVT_INT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_INT_search_preproc_iter,./logs/,True,True,True
-7,-2.0,1.5,-1.0,30,9,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.5,0.5,0.49983638743455494,0.49984472049689443,516.2782611846924,606.8406803607941,2984.2734375,./../../../data/raw/Data_npy/,-1,42,4,True,1,./results/,RSVM_MVT_INT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_INT_search_preproc_iter,./logs/,True,True,True
-7,-2.0,0.5,-0.5,30,9,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.5064814419506853,0.5071233160526263,0.5086376503070688,0.5084915882153116,513.4475402832031,540.0010671615601,2771.55078125,./../../../data/raw/Data_npy/,-1,42,4,True,1,./results/,RSVM_MVT_INT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_INT_search_preproc_iter,./logs/,True,True,True
-7,-1.8,1.5,0.0,30,9,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.5016995083484873,0.5004993335599682,0.5015604573065698,0.5007808019536093,523.0210101604462,582.1113541126251,2260.8359375,./../../../data/raw/Data_npy/,-1,42,4,True,1,./results/,RSVM_MVT_INT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_INT_search_preproc_iter,./logs/,True,True,True
-7,-1.5,1.5,-1.0,30,9,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.4992124030773082,0.5,0.5,0.49953493115364783,548.4732389450073,554.9960885047913,2331.52734375,./../../../data/raw/Data_npy/,-1,42,4,True,1,./results/,RSVM_MVT_INT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_INT_search_preproc_iter,./logs/,True,True,True
-7,-1.5,0.5,-0.5,30,9,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.5000076820195405,0.4999990056628041,0.5011608946971047,0.5011113586075978,511.5104911327362,531.8459823131561,2984.2734375,./../../../data/raw/Data_npy/,-1,42,4,True,1,./results/,RSVM_MVT_INT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_INT_search_preproc_iter,./logs/,True,True,True
-7,-1.2,0.5,0.0,30,9,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.5020254024274529,0.5017423809130048,0.5004335065609871,0.5016069485936112,514.9564373493195,522.3877623081207,2771.55078125,./../../../data/raw/Data_npy/,-1,42,4,True,1,./results/,RSVM_MVT_INT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_INT_search_preproc_iter,./logs/,True,True,True
-6,-4.0,2.0,-1.0,30,9,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.5097717648552302,0.5077225987599026,0.5092648551590749,0.5111071297639125,520.1211891174316,584.9657919406891,2959.68359375,./../../../data/raw/Data_npy/,-1,42,4,True,1,./results/,RSVM_MVT_INT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_INT_search_preproc_iter,./logs/,True,True,True
-6,-4.0,1.5,-0.5,30,9,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.511925665944069,0.5077203906618213,0.5090053049221678,0.5115400840977524,539.8557403087616,561.2155032157898,2261.7890625,./../../../data/raw/Data_npy/,-1,42,4,True,1,./results/,RSVM_MVT_INT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_INT_search_preproc_iter,./logs/,True,True,True
-6,-4.0,0.5,0.0,30,9,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.5090878942260456,0.5115350588696337,0.510168093608582,0.511223342736638,530.6710948944092,542.1207854747772,2984.2734375,./../../../data/raw/Data_npy/,-1,42,4,True,1,./results/,RSVM_MVT_INT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_INT_search_preproc_iter,./logs/,True,True,True
-6,-3.0,1.8,-1.0,30,9,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.5032023181320603,0.5008327802835242,0.5030295538790661,0.5016297510665335,510.61106157302856,574.0118451118469,3474.16796875,./../../../data/raw/Data_npy/,-1,42,4,True,1,./results/,RSVM_MVT_INT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_INT_search_preproc_iter,./logs/,True,True,True
-6,-3.0,1.2,-0.5,30,9,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.5085674690782389,0.5052350817246102,0.5081173825786456,0.5059745572782276,518.0414786338806,559.9158155918121,1849.265625,./../../../data/raw/Data_npy/,-1,42,4,True,1,./results/,RSVM_MVT_INT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_INT_search_preproc_iter,./logs/,True,True,True
-6,-2.8,2.5,0.0,30,9,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.5004450951972853,0.5001664447403462,0.49980429979778496,0.5006361693861694,537.8044872283936,594.1993670463562,3652.00390625,./../../../data/raw/Data_npy/,-1,42,4,True,1,./results/,RSVM_MVT_INT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_INT_search_preproc_iter,./logs/,True,True,True
-6,-2.8,1.5,-1.0,30,9,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.5013472906812276,0.5014984471083193,0.5030485103536061,0.5025560761628282,505.94064950942993,573.6047732830048,2984.2734375,./../../../data/raw/Data_npy/,-1,42,4,True,1,./results/,RSVM_MVT_INT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_INT_search_preproc_iter,./logs/,True,True,True
-6,-2.8,0.5,-0.5,30,9,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.5110245075404938,0.5086324292210898,0.5131551991976602,0.507654846976282,527.0997240543365,522.7154259681702,2830.890625,./../../../data/raw/Data_npy/,-1,42,4,True,1,./results/,RSVM_MVT_INT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_INT_search_preproc_iter,./logs/,True,True,True
-6,-2.5,1.8,0.0,30,9,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.49984157160963244,0.5001655629139072,0.49832128488419736,0.5001605697170213,523.52450299263,587.4525768756866,2683.4765625,./../../../data/raw/Data_npy/,-1,42,4,True,1,./results/,RSVM_MVT_INT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_INT_search_preproc_iter,./logs/,True,True,True
-6,-2.5,1.0,-1.0,30,9,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.5016519066357138,0.501910810319671,0.5031233579500018,0.5021445600827248,529.163788318634,548.5600926876068,1567.52734375,./../../../data/raw/Data_npy/,-1,42,4,True,1,./results/,RSVM_MVT_INT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_INT_search_preproc_iter,./logs/,True,True,True
-6,-2.2,1.8,-0.5,30,9,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.4996893331275085,0.49991710875331563,0.4997845307306138,0.5003086419753087,509.23013162612915,587.7077331542969,3627.55078125,./../../../data/raw/Data_npy/,-1,42,4,True,1,./results/,RSVM_MVT_INT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_INT_search_preproc_iter,./logs/,True,True,True
-6,-2.2,1.2,0.0,30,9,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.5011224713526591,0.5012445880678804,0.5012187528672369,0.5012491089234397,531.3932733535767,545.4163873195648,2822.46484375,./../../../data/raw/Data_npy/,-1,42,4,True,1,./results/,RSVM_MVT_INT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_INT_search_preproc_iter,./logs/,True,True,True
-6,-2.0,1.8,-1.0,30,9,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.5,0.5,0.5,0.499845297029703,520.4581956863403,587.7530269622803,2684.4140625,./../../../data/raw/Data_npy/,-1,42,4,True,1,./results/,RSVM_MVT_INT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_INT_search_preproc_iter,./logs/,True,True,True
-6,-2.0,1.2,-0.5,30,9,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.49971037177749766,0.5005813442175164,0.49937817464862455,0.500434655376964,529.0261821746826,559.447417974472,1846.44140625,./../../../data/raw/Data_npy/,-1,42,4,True,1,./results/,RSVM_MVT_INT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_INT_search_preproc_iter,./logs/,True,True,True
-6,-1.8,1.8,0.0,30,9,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.5019853926693882,0.5019944665461565,0.5026556906587027,0.5037665324082417,508.0161805152893,582.5382874011993,3627.55078125,./../../../data/raw/Data_npy/,-1,42,4,True,1,./results/,RSVM_MVT_INT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_INT_search_preproc_iter,./logs/,True,True,True
-6,-1.8,1.0,-1.0,30,9,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.49968354430379747,0.5,0.5002202132656299,0.5,530.2612743377686,540.6242122650146,2771.55078125,./../../../data/raw/Data_npy/,-1,42,4,True,1,./results/,RSVM_MVT_INT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_INT_search_preproc_iter,./logs/,True,True,True
-6,-1.5,1.2,-0.5,30,9,"Pipeline(steps=[('cov', Covariances(estimator='oas')), ('ts', TangentSpace()),
                ('ss', StandardScaler()), ('clf', SVC())])",oas,0.5005466158703975,0.500082671667223,0.5007294673294491,0.5008529873077534,519.4510118961334,567.6589152812958,1850.4140625,./../../../data/raw/Data_npy/,-1,42,4,True,1,./results/,RSVM_MVT_INT_search_preproc,./data/processed/,/iterations/,RSVM_MVT_INT_search_preproc_iter,./logs/,True,True,True
