EPOCHS_EMPTY_FROM_MVT_TMIN,EPOCHS_INTENTION_FROM_MVT_TMIN,EPOCHS_LENGTH,EPOCHS_TMIN,FMAX,FMIN,pipeline,clf__activation,clf__alpha,clf__hidden_layer_sizes,clf__learning_rate,clf__learning_rate_init,clf__max_iter,clf__solver,score_A,score_B,score_C,score_X,duration_preprocessing,duration_train,memory,FILE_PATH,NUMBER_OF_SESSIONS,RANDOM_STATE,N_SPLIT,BINARY_CLASSIFICATION,VERSION,PATH_RESULTS,NAME_RESULTS,PATH_DATA_PROCESSED,FOLDER_RESULTS_ITERATIONS,NAME_RESULTS_ITERATIONS,LOG_FOLDER,SAVE_EACH_ITERATION,REMOVE_ITERATIONS,REMOVE_DATA_PROCESSED
-6,-2,2,0,30,9,"Pipeline(steps=[('cov', Covariances()), ('ts', TangentSpace()),
                ('clf',
                 MLPClassifier(alpha=0.1, hidden_layer_sizes=(64, 32, 16, 8, 4),
                               learning_rate_init=0.0001, max_iter=300,
                               solver='sgd'))])",relu,0.1,"(64, 32, 16, 8, 4)",constant,0.0001,300,sgd,0.5,0.5,0.5,0.5,454.3534996509552,568.1997711658478,2917.296875,./../../../data/raw/Data_npy/,-1,42,4,True,2,./results/,RMLP_MVT_INT_search_preproc,./data/processed/,/iterations/,RMLP_MVT_INT_search_preproc_iter,./logs/,True,True,True
-6,-2,2,0,30,9,"Pipeline(steps=[('cov', Covariances()), ('ts', TangentSpace()),
                ('clf',
                 MLPClassifier(alpha=0.1, hidden_layer_sizes=(64, 32, 16, 8, 4),
                               max_iter=400, solver='sgd'))])",relu,0.1,"(64, 32, 16, 8, 4)",constant,0.001,400,sgd,0.5343166789128538,0.5291396195099024,0.5129794693188201,0.5193593501542234,454.3534996509552,725.31516289711,2920.02734375,./../../../data/raw/Data_npy/,-1,42,4,True,2,./results/,RMLP_MVT_INT_search_preproc,./data/processed/,/iterations/,RMLP_MVT_INT_search_preproc_iter,./logs/,True,True,True
-6,-2,2,0,30,9,"Pipeline(steps=[('cov', Covariances()), ('ts', TangentSpace()),
                ('clf',
                 MLPClassifier(alpha=0.1, hidden_layer_sizes=(64, 32, 16, 8, 4),
                               learning_rate_init=0.01, max_iter=500,
                               solver='sgd'))])",relu,0.1,"(64, 32, 16, 8, 4)",constant,0.01,500,sgd,0.5559186271489003,0.5839219397776962,0.5417538730192266,0.5906788143427607,454.3534996509552,631.3370048999786,2917.26953125,./../../../data/raw/Data_npy/,-1,42,4,True,2,./results/,RMLP_MVT_INT_search_preproc,./data/processed/,/iterations/,RMLP_MVT_INT_search_preproc_iter,./logs/,True,True,True
-6,-2,2,0,30,9,"Pipeline(steps=[('cov', Covariances()), ('ts', TangentSpace()),
                ('clf',
                 MLPClassifier(alpha=0.1, hidden_layer_sizes=(64, 32, 16, 8, 4),
                               learning_rate='invscaling',
                               learning_rate_init=0.0001, max_iter=100,
                               solver='sgd'))])",relu,0.1,"(64, 32, 16, 8, 4)",invscaling,0.0001,100,sgd,0.5,0.5058144118574582,0.5,0.5,454.3534996509552,364.6856880187988,3396.06640625,./../../../data/raw/Data_npy/,-1,42,4,True,2,./results/,RMLP_MVT_INT_search_preproc,./data/processed/,/iterations/,RMLP_MVT_INT_search_preproc_iter,./logs/,True,True,True
-6,-2,2,0,30,9,"Pipeline(steps=[('cov', Covariances()), ('ts', TangentSpace()),
                ('clf',
                 MLPClassifier(alpha=0.1, hidden_layer_sizes=(64, 32, 16, 8, 4),
                               learning_rate='invscaling', solver='sgd'))])",relu,0.1,"(64, 32, 16, 8, 4)",invscaling,0.001,200,sgd,0.4989942675375927,0.4999130575703423,0.49917165985476764,0.5026227494755485,454.3534996509552,464.85221910476685,2917.3046875,./../../../data/raw/Data_npy/,-1,42,4,True,2,./results/,RMLP_MVT_INT_search_preproc,./data/processed/,/iterations/,RMLP_MVT_INT_search_preproc_iter,./logs/,True,True,True
-6,-2,2,0,30,9,"Pipeline(steps=[('cov', Covariances()), ('ts', TangentSpace()),
                ('clf',
                 MLPClassifier(alpha=0.1, hidden_layer_sizes=(64, 32, 16, 8, 4),
                               learning_rate='invscaling',
                               learning_rate_init=0.01, max_iter=300,
                               solver='sgd'))])",relu,0.1,"(64, 32, 16, 8, 4)",invscaling,0.01,300,sgd,0.5,0.49999622725255216,0.5,0.5,454.3534996509552,364.588036775589,3396.06640625,./../../../data/raw/Data_npy/,-1,42,4,True,2,./results/,RMLP_MVT_INT_search_preproc,./data/processed/,/iterations/,RMLP_MVT_INT_search_preproc_iter,./logs/,True,True,True
-6,-2,2,0,30,9,"Pipeline(steps=[('cov', Covariances()), ('ts', TangentSpace()),
                ('clf',
                 MLPClassifier(alpha=0.1, hidden_layer_sizes=(64, 32, 16, 8, 4),
                               learning_rate='invscaling',
                               learning_rate_init=0.1, max_iter=400,
                               solver='sgd'))])",relu,0.1,"(64, 32, 16, 8, 4)",invscaling,0.1,400,sgd,0.5,0.5,0.5,0.5,454.3534996509552,443.51818346977234,2917.2734375,./../../../data/raw/Data_npy/,-1,42,4,True,2,./results/,RMLP_MVT_INT_search_preproc,./data/processed/,/iterations/,RMLP_MVT_INT_search_preproc_iter,./logs/,True,True,True
-6,-2,2,0,30,9,"Pipeline(steps=[('cov', Covariances()), ('ts', TangentSpace()),
                ('clf',
                 MLPClassifier(alpha=0.1, hidden_layer_sizes=(64, 32, 16, 8, 4),
                               learning_rate='adaptive',
                               learning_rate_init=0.0001, max_iter=500,
                               solver='sgd'))])",relu,0.1,"(64, 32, 16, 8, 4)",adaptive,0.0001,500,sgd,0.5,0.5,0.5,0.5,454.3534996509552,640.5213541984558,2917.30859375,./../../../data/raw/Data_npy/,-1,42,4,True,2,./results/,RMLP_MVT_INT_search_preproc,./data/processed/,/iterations/,RMLP_MVT_INT_search_preproc_iter,./logs/,True,True,True
-6,-2,2,0,30,9,"Pipeline(steps=[('cov', Covariances()), ('ts', TangentSpace()),
                ('clf',
                 MLPClassifier(alpha=0.1, hidden_layer_sizes=(64, 32, 16, 8, 4),
                               learning_rate='adaptive',
                               learning_rate_init=0.01, max_iter=100,
                               solver='sgd'))])",relu,0.1,"(64, 32, 16, 8, 4)",adaptive,0.01,100,sgd,0.5646668142032031,0.5865182410414385,0.5190095415879252,0.5620470808853244,454.3534996509552,532.2108931541443,2920.03125,./../../../data/raw/Data_npy/,-1,42,4,True,2,./results/,RMLP_MVT_INT_search_preproc,./data/processed/,/iterations/,RMLP_MVT_INT_search_preproc_iter,./logs/,True,True,True
-6,-2,2,0,30,9,"Pipeline(steps=[('cov', Covariances()), ('ts', TangentSpace()),
                ('clf',
                 MLPClassifier(alpha=0.1, hidden_layer_sizes=(64, 32, 16, 8, 4),
                               learning_rate='adaptive', learning_rate_init=0.1,
                               solver='sgd'))])",relu,0.1,"(64, 32, 16, 8, 4)",adaptive,0.1,200,sgd,0.5943368046831922,0.5896549296722988,0.5199389260372851,0.5498755650135337,454.3534996509552,597.708883523941,3396.07421875,./../../../data/raw/Data_npy/,-1,42,4,True,2,./results/,RMLP_MVT_INT_search_preproc,./data/processed/,/iterations/,RMLP_MVT_INT_search_preproc_iter,./logs/,True,True,True
